Title,Product Link,Price,Rating
"Cortina Premium Silicon Door Mat, Bathroom Carpet, Cushion Mat Super Absorbent Soft Carpet, Quick Dry Dirt Barrier for Home, Office, (60x40), Green",https://www.amazon.in/Cortina-Door-Mat-Bathroom-Absorbent/dp/B0CV4DJZD3/ref=zg_bs_g_kitchen_d_sccl_1/000-0000000-0000000?psc=1,₹313.88,4.0 out of 5 stars
"Presto! Garbage Bags, Medium - (19 x 21 Inches) - 30 Bags/Roll, 180 Count (Pack Of 6, Black), Plastic",https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PN8L4/ref=zg_bs_g_kitchen_d_sccl_2/000-0000000-0000000?psc=1,₹368.50,4.4 out of 5 stars
"JIALTO Adhesive Hooks Heavy Duty Wall Hooks, Nail Hook for Hanging Coat, Hat,Towel Robe Hook Rack Wall Mount- Bathroom and Bedroom Hooks for Wall Without Drilling (Nail Hook Trasparent 10 Pack)",https://www.amazon.in/Jialto-Adhesive-Hooks-Transparent-Improvement/dp/B08X2R1HM5/ref=zg_bs_g_kitchen_d_sccl_3/000-0000000-0000000?psc=1,₹212.00,4.1 out of 5 stars
"BSB HOME Cotton Pillow Cover/Case Set (2 Pcs) - 18""x28"" inches, Grey&White",https://www.amazon.in/BSB-HOME-Cotton-Pillow-Cover/dp/B0BN8949QC/ref=zg_bs_g_kitchen_d_sccl_4/000-0000000-0000000?psc=1,₹154.00,4.0 out of 5 stars
"BSB HOME Microfiber 144 TC Aspire 2.O Collections Soft Breathable Wrinklefree Cheks Printed Double Bedsheets with 2 Regular Size Pillow Covers, Color Black Grey and White",https://www.amazon.in/BSB-HOME-Microfiber-Collections-Wrinklefree/dp/B0CQN5VZVC/ref=zg_bs_g_kitchen_d_sccl_5/000-0000000-0000000?psc=1,₹238.00,4.0 out of 5 stars
"Status Contract Anti Slip Front Door Mat|(38x58cm) Living Room Rug for Entrance Doors|Polypropylene Floor Mat for Home|Essential Small Rug for Office, Bedroom & Kitchen| (Blue)",https://www.amazon.in/Status-Luxury-Premium-Polypropylene-Doormats/dp/B09GPJL4P9/ref=zg_bs_g_kitchen_d_sccl_6/000-0000000-0000000?psc=1,₹238.00,3.9 out of 5 stars
G1 Garbage Bags | Dustbin Bags | Medium | Black | 19 X 21 Inch | 4 Packs Of 30 pcs 120 pcs,https://www.amazon.in/G-1-Medium-Disposable-Garbage-Dustbin/dp/B077RJ1YMW/ref=zg_bs_g_kitchen_d_sccl_7/000-0000000-0000000?psc=1,₹215.00,4.2 out of 5 stars
Shalimar Premium Garbage Bags Size 19 x 21 Inches (Medium) 120 Bags (4 Rolls) Dustbin Bag/Trash Bag - Black Color,https://www.amazon.in/Shalimar-Premium-Garbage-Medium-Rolls/dp/B07KT9Q54M/ref=zg_bs_g_kitchen_d_sccl_8/000-0000000-0000000?psc=1,₹299.00,4.5 out of 5 stars
"ATOM Digital Kitchen Food Weighing Scale For Healthy Living, Home Baking, Cooking, Fitness & Balanced Diet. | Weighing Scale With Digital Display Atom SF 400 10Kg x 1gms with 2 Batteries Included",https://www.amazon.in/Aliston-Electronic-Kitchen-Digital-Weighing-Scale/dp/B083C6XMKQ/ref=zg_bs_g_kitchen_d_sccl_9/000-0000000-0000000?psc=1,₹220.00,3.9 out of 5 stars
"BSB HOME® 200 TC 100% Cotton Feel Bedsheet for Double Bed with Two King Size Pillow Covers Soft/Breathable Wrinkel Free - 90x100 Inches - (Multicolour, Light Pink)",https://www.amazon.in/BSB-Cotton-Bedsheet-Breathable-Wrinkel/dp/B0B91B1LFY/ref=zg_bs_g_kitchen_d_sccl_10/000-0000000-0000000?psc=1,₹320.00,3.8 out of 5 stars
Amazon Brand - Solimo Round Wall Clock | Wooden Look | Plastic | 10 Inch | Brown,https://www.amazon.in/Amazon-Brand-Solimo-Wooden-Plastic/dp/B0CFY5SGX5/ref=zg_bs_g_kitchen_d_sccl_11/000-0000000-0000000?psc=1,₹228.00,3.8 out of 5 stars
"Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your Kitchen (12420, Green, 400 ml)",https://www.amazon.in/Pigeon-Stovekraft-Plastic-Chopper-Blades/dp/B01LWYDEQ7/ref=zg_bs_g_kitchen_d_sccl_12/000-0000000-0000000?psc=1,₹169.00,3.9 out of 5 stars
Godrej aer Spray | Room Freshener for Home & Office - Morning Misty Meadows (220 ml) | Long-Lasting Fragrance,https://www.amazon.in/Godrej-aer-Home-Freshener-Spray/dp/B00TFBHBHU/ref=zg_bs_g_kitchen_d_sccl_13/000-0000000-0000000?psc=1,₹99.00,4.1 out of 5 stars
Ezee Black Garbage Bags for Dustbin | 90 Pcs | Medium 19 X 21 Inches | 30 Pcs x Pack of 3,https://www.amazon.in/Ezee-Garbage-Bag-inches-Pieces/dp/B06VX8YR6Q/ref=zg_bs_g_kitchen_d_sccl_14/000-0000000-0000000?psc=1,₹175.00,4.2 out of 5 stars
"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",https://www.amazon.in/Zulaxy-Drilling-Adhesive-Transparent-Stainless/dp/B0CCM8L54V/ref=zg_bs_g_kitchen_d_sccl_15/000-0000000-0000000?psc=1,₹274.00,3.8 out of 5 stars
"Wakefit 100% Waterproof Premium Cotton Mattress Protector | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector 78""x72"" - King, Grey",https://www.amazon.in/Wakefit-Waterproof-Protector-Breathable-Hypoallergenic/dp/B0C1S894S3/ref=zg_bs_g_kitchen_d_sccl_16/000-0000000-0000000?psc=1,₹999.00,4.4 out of 5 stars
NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jar 2 Blade),https://www.amazon.in/NutriPro-Juicer-Mixer-Grinder-Smoothie/dp/B09J2SCVQT/ref=zg_bs_g_kitchen_d_sccl_17/000-0000000-0000000?psc=1,"₹1,897.00",4.4 out of 5 stars
Fashion String 144 TC Microfibre Brown Single Bedsheet with 1 Pillow Cover,https://www.amazon.in/Fashion-String-Microfibre-Single-Bedsheet/dp/B085TN8SXV/ref=zg_bs_g_kitchen_d_sccl_18/000-0000000-0000000?psc=1,₹178.00,3.5 out of 5 stars
"Amazon Brand - Solimo Water Absorbent Non-Slip Bathmat | Bathroom Mat | Anti-Skid, Lightweight | Super Absorbent | 38 cms X 58 cms (Blue)",https://www.amazon.in/Amazon-Brand-Absorbent-Anti-Skid-Lightweight/dp/B0CZLHNR5M/ref=zg_bs_g_kitchen_d_sccl_19/000-0000000-0000000?psc=1,₹205.00,4.2 out of 5 stars
GLUN Magic 3D LED Night Lamp with Plug Smart Sensor auto On/Off and Color Change Mushroom Flowers Beautiful Illumination Home Decoration Lights for Bedroom Corridor (Multicolour) (Single Pack),https://www.amazon.in/GLUN-Beautiful-Illumination-Decoration-Multicolour/dp/B0846JTXYJ/ref=zg_bs_g_kitchen_d_sccl_20/000-0000000-0000000?psc=1,₹225.00,4.0 out of 5 stars
"Milton Aura 1000 Thermosteel Bottle, 1.05 Litre, Dark Blue | 24 Hours Hot and Cold | Easy to Carry | Rust & Leak Proof | Tea | Coffee | Office| Gym | Home | Kitchen | Hiking | Trekking | Travel Bottle",https://www.amazon.in/Milton-Thermosteel-Bottle-Kitchen-Trekking/dp/B0B4RZ3XNP/ref=zg_bs_g_kitchen_d_sccl_21/000-0000000-0000000?psc=1,₹932.00,4.3 out of 5 stars
Homestrap Set of 6 Non-Woven Printed Saree Cover/Cloth Storage/Organizer with Transparent Window (Grey)(Featured on Shark Tank),https://www.amazon.in/Homestrap-Non-Woven-Organizer-Transparent-Featured/dp/B08LQRXXNB/ref=zg_bs_g_kitchen_d_sccl_22/000-0000000-0000000?psc=1,₹349.00,4.0 out of 5 stars
Godrej aer Matic Kit (Machine + 1 Refill) - Automatic Room Fresheners with Flexi Control Spray | Violet Valley Bloom | 2200 Sprays Guaranteed | Lasts up to 60 days (225ml),https://www.amazon.in/Godrej-Matic-Spray-Violet-Valley/dp/B07FPKJ7MP/ref=zg_bs_g_kitchen_d_sccl_23/000-0000000-0000000?psc=1,₹479.00,4.1 out of 5 stars
"Presto! Garbage Bags, Large (24 x 32 Inches) - 15 Bags/Roll (Pack Of 6, Black), Plastic, 90 Count",https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK/ref=zg_bs_g_kitchen_d_sccl_24/000-0000000-0000000?psc=1,₹385.00,4.3 out of 5 stars
"Presto! Garbage Bags, Small - 30 bags/roll (Pack of 6, Black)",https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PKWBW/ref=zg_bs_g_kitchen_d_sccl_25/000-0000000-0000000?psc=1,₹306.90,4.3 out of 5 stars
"Odonil Room Air Freshener Spray - 440ml Combo (Pack of 2, 220ml each) | Lavender Mist & Jasmine Fresh | Nature Inspired Fragrance for Home & Office | Long Lasting Fragrance",https://www.amazon.in/Odonil-Freshener-Spray-Home-Office/dp/B0B3XPJTFG/ref=zg_bs_g_kitchen_d_sccl_26/000-0000000-0000000?psc=1,₹150.00,4.2 out of 5 stars
Wipro Garnet 10W LED Bulb for Home & Office |Cool Day White (6500K) | B22 Base|220 degree Light coverage |4Kv Surge Protection |400V High Voltage Protection |Energy Efficient | Pack of 1,https://www.amazon.in/Wipro-Garnet-Bulb-Coolwhite-Pack/dp/B0BR3VKC3F/ref=zg_bs_g_kitchen_d_sccl_27/000-0000000-0000000?psc=1,₹65.00,4.1 out of 5 stars
"Wakefit Height Adjustable Hollow Fiber Sleeping Pillow With Zip | Set Of 2 (White And Grey, 27 X 16 Inch) 3 Months Warranty",https://www.amazon.in/Wakefit-Sleeping-Pillow-Set-27/dp/B07L6GZYDV/ref=zg_bs_g_kitchen_d_sccl_28/000-0000000-0000000?psc=1,₹829.00,4.3 out of 5 stars
"SOPL-OLIVEWARE Teso Pro Lunch Box with Steel Cutlery, 3 Microwave Safe Inside Steel Containers with BPA free Lids(290ml, 450ml & 600ml), Plastic Pickle Box(130ml), Steel Water Bottle(750ml) - Blue",https://www.amazon.in/oliveware-Stainless-Containers-Insulated-Microwave/dp/B09FSMN8QS/ref=zg_bs_g_kitchen_d_sccl_29/000-0000000-0000000?psc=1,₹829.00,4.1 out of 5 stars
"GADDA CO Cotton Feel Terry 78x72 inch Ultra Soft Waterproof Mattress Protector King Size | Breathable Hypoallergenic Mattresses Cover for King Size Bed (78x72 inch | 6.5x6 feet, Grey - Pack of 1)",https://www.amazon.in/GADDA-CO-Waterproof-Protector-Mattress/dp/B09VL787WJ/ref=zg_bs_g_kitchen_d_sccl_30/000-0000000-0000000?psc=1,₹611.00,4.4 out of 5 stars
"Desidiya® Astronaut Galaxy Projector with Remote Control - 360° Adjustable Timer Kids Astronaut Nebula Night Light, for Gifts,Baby Adults Bedroom, Gaming Room, Home and Party (Corded Electric)",https://www.amazon.in/DesiDiya%C2%AE-Astronaut-Galaxy-Projector-Control/dp/B0C73B4D1W/ref=zg_bs_g_kitchen_d_sccl_1/000-0000000-0000000?psc=1,"₹1,299.00",4.0 out of 5 stars
"Rylan Black Gas Saver Burner Stand Gas Chula Burner Gas Saver Stand Jali Ring Fire & Windproof Energy Saving, Gas Chula Support Stand 4 Legs Supported For Indian Gas 0.7Mm (Pack Of 2) Black - Metal",https://www.amazon.in/Rylan-Black-Windproof-Support-Supported/dp/B0D26BMCTT/ref=zg_bs_g_kitchen_d_sccl_2/000-0000000-0000000?psc=1,₹498.00,4.3 out of 5 stars
Bajaj Pygmy Go 178 mm Mini Fan with LED Lighting| Rechargeable Fan| USB Charging Fan| 4-hours Battery Backup| 3 Fan Speed| 2-Light Brightness Setting| High Speed Table Fan| White Portable Fan,https://www.amazon.in/Bajaj-Lighting-Rechargeable-Charging-Brightness/dp/B0C66399RP/ref=zg_bs_g_kitchen_d_sccl_3/000-0000000-0000000?psc=1,"₹1,299.00",4.0 out of 5 stars
"MILTON Aqua 1000 Stainless Steel Water Bottle, 950 ml, Silver | Leak Proof | Office Bottle | Gym Bottle | Home | Kitchen | Hiking | Treking Bottle | Travel Bottle (Pack of 1)",https://www.amazon.in/Milton-Aqua-1000-Stainless-Bottle-Silver/dp/B079R9W1B6/ref=zg_bs_g_kitchen_d_sccl_4/000-0000000-0000000?psc=1,₹344.00,3.8 out of 5 stars
"BEDSPUN Curtain Door - Raga Home Curtains for Living Room Door Screen for Home 7 Feet |Texture| Ash Blue| Polyester, Pack of 1",https://www.amazon.in/BEDSPUN-Curtain-Door-Curtains-Polyester/dp/B0CB16FGVP/ref=zg_bs_g_kitchen_d_sccl_5/000-0000000-0000000?psc=1,₹299.00,3.7 out of 5 stars
LiMETRO STEEL Stainless Steel Foldable Cloth Dryer Stand Double Rack Cloth Stands for Drying Clothes Steel (Cross),https://www.amazon.in/LiMETRO-STEEL-Stainless-Foldable-Double/dp/B07PPBD529/ref=zg_bs_g_kitchen_d_sccl_6/000-0000000-0000000?psc=1,"₹2,099.00",4.4 out of 5 stars
"Misamo Enterprise PVC Wall Hooks, Pack of 15, Transparent",https://www.amazon.in/Misamo-Enterprise-Bathroom-Hangings-Transparent/dp/B09SLQPK3T/ref=zg_bs_g_kitchen_d_sccl_7/000-0000000-0000000?psc=1,₹199.00,4.1 out of 5 stars
"Recron Certified Dream Fibre Pillow (41X61, Fiber;Microfiber, White, Pack Of 2)",https://www.amazon.in/Recron-Fiber-Dream-Pillow-White/dp/B016D7UJMW/ref=zg_bs_g_kitchen_d_sccl_8/000-0000000-0000000?psc=1,₹379.00,4.1 out of 5 stars
ALOXE Cosmetic Organizer Box Drawers Storage Plastic Stationary Box | Make Up Organiser For Women,https://www.amazon.in/ALOXE-Cosmetic-Organizer-Stationary-Organiser/dp/B0BLK9X25W/ref=zg_bs_g_kitchen_d_sccl_9/000-0000000-0000000?psc=1,₹299.00,4.1 out of 5 stars
"Milton Pro Lunch Tiffin (3 Microwave Safe Inner Steel Containers, 180/320/450 ml; 1 Plastic Chutney Dabba,100 ml; 1 Aqua Steel Bottle, 750 ml, Steel Spoon and Fork) With Insulated Fabric Jacket, Black",https://www.amazon.in/Microwave-Containers-Plastic-Chutney-Insulated/dp/B0BMGNK4SP/ref=zg_bs_g_kitchen_d_sccl_10/000-0000000-0000000?psc=1,₹849.00,4.1 out of 5 stars
"Amazon Brand - Solimo Indigo Forest Single Bedsheet with 1 Pillow Cover, 95 GSM",https://www.amazon.in/Amazon-Brand-Solimo-Indigo-Bedsheet/dp/B0CCDC6L55/ref=zg_bs_g_kitchen_d_sccl_11/000-0000000-0000000?psc=1,₹236.25,3.6 out of 5 stars
"Trance 100% Waterproof Premium Cotton Feel Mattress Protector King Size 78x72 Inches | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector Cover (78""x72"" Fits Upto 10 Inches - King, Grey",https://www.amazon.in/Trance-Home-Linen-Waterproof-Dustproof/dp/B01A57IV58/ref=zg_bs_g_kitchen_d_sccl_12/000-0000000-0000000?psc=1,₹639.00,4.2 out of 5 stars
"OrganizeMee Stainless Steel Chopping Board for Kitchen - Heavy-Duty Cutting Board for Vegetables, Fruits Cutter, Meats, vegitable chopper Boards, Premium Metal Chopping Board (Medium) (31.8CM X 21CM)",https://www.amazon.in/OrganizeMee-Stainless-Chopping-Cutting-Vegetables/dp/B08VRT47Y6/ref=zg_bs_g_kitchen_d_sccl_13/000-0000000-0000000?psc=1,₹497.00,4.2 out of 5 stars
Newtone Premium Garbage Bags (Small) Size 43 cm x 51 cm 4 Rolls (120 Bags) (Dustbin Bag/Trash Bag) (Black Color),https://www.amazon.in/Newtone-Premium-OXO-Biodegradable-Garbage/dp/B08M66SG5Y/ref=zg_bs_g_kitchen_d_sccl_14/000-0000000-0000000?psc=1,₹149.00,4.3 out of 5 stars
"CELLO H2O Glass Fridge Water Bottle with Plastic Cap | Leak proof & break-proof | Wide mouth & Easy to Clean | Best Usage for Office/School/College | Set of 3, 920ml | Blue",https://www.amazon.in/CELLO-H2O-Plastic-break-proof-College/dp/B09TH441TQ/ref=zg_bs_g_kitchen_d_sccl_15/000-0000000-0000000?psc=1,₹529.00,4.5 out of 5 stars
"Air Wick 250 ml - Vanilla & Muskmelon (Summer Delights), Refill + Automatic Spray| Freshmatic Air Freshener Kit | 2600 Sprays Guaranteed | Automatic Room Freshener, Bathroom Freshener and Room Spray",https://www.amazon.in/Airwick-Freshmatic-Complete-Kit-Automatic/dp/B013OU6U4C/ref=zg_bs_g_kitchen_d_sccl_16/000-0000000-0000000?psc=1,₹499.00,4.2 out of 5 stars
"Butterfly Premium Vegetable Chopper 900 Ml, Blue",https://www.amazon.in/Butterfly-Premium-Vegetable-Chopper-Blue/dp/B085F2HVF9/ref=zg_bs_g_kitchen_d_sccl_17/000-0000000-0000000?psc=1,₹220.00,4.0 out of 5 stars
Godrej aer Matic Refill - Automatic Room Fresheners | Passion | 2200 Sprays Guaranteed | Lasts up to 60 days (225ml),https://www.amazon.in/Godrej-aer-Smart-Matic-Automatic/dp/B07XRP3KTS/ref=zg_bs_g_kitchen_d_sccl_18/000-0000000-0000000?psc=1,₹299.00,4.2 out of 5 stars
"BSB HOME Microfiber 144 TC Football Printed Double Bedsheets with 2 King Size Pillow Cover (90X90 Inches, 7.5x7.5 Feet, Dark Blue and Light Blue) - Aspire Collections, 160tc, under 200 tc",https://www.amazon.in/BSB-HOME-Cotton-Printed-Bedsheets/dp/B095MV8TFN/ref=zg_bs_g_kitchen_d_sccl_19/000-0000000-0000000?psc=1,₹198.00,3.2 out of 5 stars
"VOLTURI Fridge Storage Boxes (Pack of 6), Fridge Organizer with Removable Drain Plate Fridge Storage Containers Keeps Fruits, Vegetables, Meat, Fish Fresh Longer 1500 ML Container Box",https://www.amazon.in/VOLTURI-Fridge-Storage-Boxes-Vegetables/dp/B09SHN6916/ref=zg_bs_g_kitchen_d_sccl_20/000-0000000-0000000?psc=1,₹499.00,4.2 out of 5 stars
